Shehia314,UniqueID110,UnderstoodMapActivity,TotalGridSq111,MangroveSq112,UnknownSq113,MangroveSqIncrease114,MangroveSqDecrease115,MangroveSqUnsureChng116,YearsUntilCantSee210,YearsFlowersFruit211,Years2Meters212,Years5Meters213,SeawaterChng214,HowMuchHigher215,MangroveCaused216,TimeCollectMangrove217,TimeCollectTerrestrial218,OutsidersCutting220,NumberOutsidersCutting221,KnowOriginOutsiders222,NumberOutsidersShehia223,OutsidersShehiaNames224,NumberOutsideShehiaConservation225,OutsidersShehiaNamesConservation226,BundlesAbleToCollect230,PegsAbleToCollect231,CollectionEnforced232,WhoEnforcesHarvest233,CommunityHasConsArea240,WhoCreatedConsArea241,ClearConsAreaBoundaries242,AreaShouldIncOrDec243,TimesPatrolled244,NumberPlantMember245,NumberPlantOutsider246,NumberPlantingEvents247,PlantingEventsAttended248,PlantingHost249,ShehiaSCC2410,MemberSCC2411,VillageConsCom2412,MemberVillageConsCom2413,BornInShehia315,YearsInShehia316,Age317,Sex318,Village319,Education3110,Occupation3111
Kibokoni,sh32_9,Yes,30,4,0,2,2,0,10,3,4,6,Higher,6-10,Somewhat,4,3,Yes,7,Yes,2,Vitongoji;Furaha,1,Furaha,3,600,Yes,CommunityMembers,No,NA,NA,NA,0,20,100,0,NA,NA,No,NA,No,NA,Yes,NA,21,M,Umangani,Form4,Farmer
Kibokoni,sh32_10,Yes,30,4,0,0,1,1,5,8,10,15,Lower,NA,NA,3,2,No,0,NA,NA,NA,NA,NA,2,8000,Yes,Government,No,NA,NA,NA,0,30,60,0,NA,NA,Yes,No,Yes,No,Yes,NA,45,F,Darajani,Form2,Farmer
Chonga,sh33_1,Yes,61,6,0,2,0,4,20,8,3,6,Same,NA,NA,2,2,No,0,NA,NA,NA,NA,NA,1.5,20,Yes,CommunityMembers,Yes,Government,Yes,Increase,0,50,70,1,0,TASAF,Yes,Yes,No,No,Yes,NA,21,M,Chanoni,Form4,Farmer
Chonga,sh33_2,Yes,61,6,0,0,2,1,10,8,3,7,Higher,6-10,Somewhat,4,2,No,0,NA,NA,NA,NA,NA,2,30,Yes,CommunityMembers,No,NA,NA,NA,0,50,100,0,NA,NA,No,NA,No,NA,Yes,NA,50,F,Kipapo,Form3,Farmer
Chonga,sh33_3,Yes,61,6,0,1,3,1,5,5,3,5,Same,NA,NA,6,4,Yes,10,No,NA,NA,NA,NA,1,100,Yes,CommunityMembers,No,NA,NA,NA,0,50,50,1,0,TASAF,Yes,Yes,No,NA,Yes,NA,40,F,Kipapo,Form4,Farmer
Chonga,sh33_4,Yes,61,6,0,2,0,0,20,10,3,20,Higher,11 or more,Completely,4,4,Yes,4,Yes,2,Kilindi;Mgelema,1,Mgelema,1,15,Yes,CommunityMembers,Yes,Government,No,Increase,0,50,60,1,1,TASAF,Yes,Yes,Yes,Yes,Yes,NA,30,M,Kwngeni,Form4,Farmer
Chonga,sh33_5,Yes,61,6,0,4,1,1,3,5,6,12,Higher,11 or more,Completely,6,NA,Yes,7,No,NA,NA,NA,NA,2,20,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,0,10,20,0,NA,NA,Yes,No,Yes,No,No,22,55,F,Chanoni,Standard10,Farmer
Chonga,sh33_6,Yes,61,6,0,1,3,1,5,5,3,6.5,Higher,11 or more,Completely,4,5,Yes,5,No,NA,NA,NA,NA,1,4,Yes,CommunityMembers,No,NA,NA,NA,0,40,60,1,0,TASAF,Yes,Yes,No,NA,Yes,NA,44,F,Kipapo,Standard8,Farmer
Chonga,sh33_7,Yes,61,6,0,4,2,0,20,5,4,9,Higher,11 or more,Completely,7,4,Yes,5,Yes,1,Ndanoni,0,NA,20,30,Yes,Government,No,NA,NA,NA,0,NA,NA,30,0,NA,Yes,Yes,Yes,Yes,Yes,NA,21,M,Chanoni,Standard10,Farmer
Chonga,sh33_8,Yes,61,6,0,1,3,2,15,12,3,8,Same,NA,NA,4,4,Yes,6,No,NA,NA,NA,NA,3,200,Yes,CommunityMembers,No,NA,NA,NA,0,50,150,1,1,CommunityMembers,Yes,Yes,No,NA,No,20,50,F,Chamjawiri,Form4,Farmer
Chonga,sh33_9,Yes,61,6,0,1,2,1,3,2,1,4,Same,NA,NA,5,3,Yes,4,Yes,4,Matale;Madungu;Chanjaani;Punjini,3,Matale;Punjini;Madungu,0.5,100,Yes,Government,No,NA,NA,NA,0,100,300,0,NA,NA,Yes,No,No,NA,Yes,NA,24,F,Chonga,Form3,Farmer
Chonga,sh33_10,Yes,61,6,0,4,1,1,5,10,3,5,Same,NA,NA,5,2,Yes,6,No,NA,NA,NA,NA,3,20,Yes,Government,Yes,Government,No,Increase,0,10,30,0,NA,NA,Yes,No,Yes,No,Yes,NA,36,F,Kipapo,Form2,Farmer
Chonga,sh33_11,Yes,61,6,0,0,4,0,10,7,3,5,Higher,1-5,Somewhat,3,3,No,0,NA,NA,NA,NA,NA,1,30,Yes,CommunityMembers,Yes,CommunityMembers,No,Increase,0,30,50,0,NA,NA,Yes,Yes,No,NA,Yes,NA,35,M,Kipapo,Form4,Farmer
Mgelema,sh34_1,Yes,26,8,0,3,1,2,35,3,5,25,Same,NA,NA,25,27,No,0,NA,NA,NA,NA,NA,180,110,Yes,PembanOrganization,Yes,CommunityMembers,Yes,Increase,0,180,20,0,NA,NA,Yes,No,Yes,No,No,30,35,F,Utaani,Form2,Farmer
Mgelema,sh34_2,Yes,26,8,0,2,0,1,15,5,2,5,Higher,6-10,Somewhat,2,1,No,0,NA,NA,NA,NA,NA,0,0,Yes,CommunityMembers,Yes,OutsideOrganization,Yes,Increase,0,20,40,0,NA,NA,Yes,No,No,NA,Yes,NA,29,M,Utaani,Form4,Fisherman
Mgelema,sh34_3,Yes,26,8,0,4,1,1,13,8,3,6,Higher,1-5,NotAtAll,2,1,No,0,NA,NA,NA,NA,NA,0,0,Yes,PembanOrganization,Yes,OutsideOrganization,Yes,Increase,0,20,50,0,NA,NA,Yes,No,No,NA,Yes,NA,43,M,Utaani,Standard10,Craftsman
Mgelema,sh34_4,Yes,26,8,0,3,1,1,10,15,4,20,Higher,6-10,Somewhat,3,2,Yes,4,Yes,2,Kilindi;Wambaa,1,Wambaa,1,20,Yes,NA,Yes,CommunityMembers,Yes,Decrease,0,20,40,3,3,CommunityMembers,Yes,Yes,No,NA,Yes,NA,20,F,Utaani,Standard8,Farmer
Mgelema,sh34_5,Yes,26,8,0,5,1,1,4,10,1,2,Higher,6-10,Somewhat,3,4,No,0,NA,NA,NA,NA,NA,15,20,Yes,CommunityMembers,Yes,OutsideOrganization,Yes,Increase,0,10,5,0,NA,NA,Yes,No,No,NA,Yes,NA,30,M,Mchenzani,Form2,Business
Mgelema,sh34_6,Yes,26,8,0,3,4,1,10,11,5,8,Higher,6-10,Somewhat,1,0.5,No,0,NA,NA,NA,NA,NA,2,50,Yes,CommunityMembers,No,NA,NA,NA,0,5,10,0,NA,NA,Yes,No,No,NA,Yes,NA,40,F,Michenzani,None,Farmer
Mgelema,sh34_7,Yes,26,8,0,3,3,0,5,6,3,8,Higher,6-10,Completely,2,2,No,0,NA,NA,NA,NA,NA,6,10,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,4,10,20,3,3,CommunityMembers,Yes,Yes,Yes,Yes,Yes,NA,60,F,Chabogoa,None,Farmer
Mgelema,sh34_8,Yes,26,8,0,5,3,0,18,10,6,20,Same,NA,NA,2,1,Yes,3,Yes,2,Pujini;Wambaa,2,Pujini;Wambaa,21,100,Yes,Government,Yes,Government,Yes,Increase,0,30,25,0,NA,NA,Yes,No,Yes,No,Yes,NA,48,M,Mchogani,6,Fisherman
Mgelema,sh34_9,Yes,26,8,0,2,2,1,12,7,9,25,Higher,11 or more,Completely,1,3,No,0,NA,NA,NA,NA,NA,30,500,Yes,Government,Yes,Government,Yes,Increase,0,400,300,0,NA,NA,Yes,No,No,NA,Yes,NA,24,F,Mgelema,Standard6,Farmer
Mgelema,sh34_10,Yes,26,8,0,5,1,1,18,16,6,11,Higher,6-10,Somewhat,3,2,Yes,25,Yes,2,Wambaa;Tundauwa,2,Wambaa;Tundauwa,14,100,Yes,Government,No,NA,NA,NA,0,20,50,0,NA,NA,Yes,No,Yes,No,No,1,31,M,Michenzani,Standard8,Farmer
Kengeja,sh35_1,Yes,41,17,0,9,3,0,9,17,3,6,Higher,1-5,Somewhat,5,3,Yes,2,No,1,Chole,1,Chole,2,40,No,CommunityMembers,No,NA,NA,NA,0,45,NA,2,2,CommunityMembers,No,NA,No,NA,Yes,NA,34,M,Mwakunguu,Standard9,Craftsman
Kengeja,sh35_2,Yes,41,17,0,3,5,2,5,7,4,6,Higher,6-10,Completely,6,2,Yes,10,Yes,2,Kukuu;Mwambe,2,Kukuu;Mwambe,0,0,Yes,CommunityMembers,No,NA,NA,NA,0,20,40,2,2,TASAF,Yes,No,No,NA,Yes,NA,58,F,Mwakunguu,Standard12,Farmer
Kengeja,sh35_3,Yes,41,17,0,0,8,5,7,4,5,10,Higher,1-5,Somewhat,2,2,Yes,3,No,2,Kangani;Mwambe,2,Kangani;Mwambe,0,0,Yes,CommunityMembers,No,NA,NA,NA,4,5,6,0,NA,NA,No,NA,No,NA,Yes,NA,40,M,Mwakunguu,None,Farmer
Kengeja,sh35_4,Yes,41,17,0,1,13,0,8,10,5,9,Higher,11 or more,Completely,5,3,Yes,60,Yes,3,Kangani;Kukuu;Mwambe,2,Kangani;Mwambe,6,100,Yes,CommunityMembers,No,NA,NA,NA,0,10,20,2,0,TASAF,No,NA,No,NA,No,25,42,M,Mjiweni,Form4,Business
Kengeja,sh35_5,Yes,41,17,0,2,7,4,2.5,2.5,1.5,10,Same,NA,NA,8,3,Yes,45,Yes,2,Likoni;Shamani,0,NA,0,0,Yes,Government,No,NA,NA,NA,0,20,20,2,2,CommunityMembers,No,NA,No,NA,Yes,NA,30,F,Makaange,Form4,Farmer
Kengeja,sh35_6,Yes,41,17,0,0,17,0,15,7,5,12,Higher,1-5,Completely,4,1,Yes,20,Yes,4,Mwambe;Shamiani;Kangani;Kukuu,0,NA,1,50,Yes,CommunityMembers,No,NA,NA,NA,0,20,50,2,0,TASAF,No,NA,No,NA,Yes,NA,52,M,Mjiweni,Standard11,Farmer
Kengeja,sh35_7,Yes,41,17,0,7,1,0,10,15,5,10,Same,NA,NA,7,5,Yes,20,Yes,3,Chloe;Mchakwe;Shamiani,3,Chloe;Mchakwe;Shamiani,1,50,Yes,CommunityMembers,No,NA,NA,NA,3,20,50,1,1,CommunityMembers,No,NA,No,NA,Yes,NA,43,M,Kahani,None,Farmer
Kengeja,sh35_8,Yes,41,17,0,2,8,2,2.5,5,6,15,Higher,6-10,Completely,4,5,Yes,7,No,2,Chole;Shamiani,0,NA,0,0,Yes,CommunityMembers,No,NA,NA,NA,0,150,200,2,2,TASAF,No,NA,No,NA,Yes,NA,41,F,Likoni,Form2,Farmer
Kengeja,sh35_9,Yes,41,17,0,13,4,0,10,10,3,4,Higher,11 or more,Completely,9,6,Yes,5,Yes,2,Maombe;Kangani,1,Maombe,2,50,Yes,CommunityMembers,No,NA,NA,NA,0,50,200,0,NA,NA,Yes,No,Yes,No,Yes,NA,55,M,Kahani,None,Farmer
Kengeja,sh35_10,Yes,41,17,0,10,6,1,10,12,0.5,1,Higher,11 or more,Completely,6,3,Yes,10,Yes,2,Mwambe;Kukuu,2,Mwambe;Kukuu,12,90,Yes,OutsideOrganization,Yes,CommunityMembers,Yes,Increase,0,100,150,1,0,TASAF,No,NA,No,NA,Yes,NA,58,F,Kwa Kyanga,Standard4,Business
Chambani,sh36_1,Yes,84,28,0,10,2,0,7,10,3,5,Higher,NA,NA,4,1,Yes,3,Yes,3,Ukutini;Pujini;Tondooni,2,Punjini;Ukutini,1,6000,Yes,PembanOrganization,Yes,CommunityMembers,Yes,Increase,10,100,300,5,5,CommunityMembers,Yes,Yes,No,NA,Yes,NA,48,M,Mtumbini,Standard5,Farmer
Chambani,sh36_2,Yes,84,28,0,5,8,3,5,7,2,6,Higher,11 or more,Completely,4,2,Yes,7,Yes,3,Pujini;Kiwani;Muambe,3,Pujini;Kiwani;Muambe,1,50,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,0,5,15,0,NA,NA,Yes,No,Yes,No,Yes,NA,40,F,Kekewani,Form3,Farmer
Chambani,sh36_3,Yes,84,28,0,3,4,3,3,5,3,4,Same,NA,NA,4,2,No,0,NA,NA,NA,NA,NA,0,0,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,0,2,1000,0,NA,NA,Yes,Yes,No,NA,Yes,NA,24,F,Chwale,Form2,Craftsman
Chambani,sh36_4,Yes,84,28,0,16,1,5,3,3,3,7,Same,NA,NA,2,1,No,0,NA,NA,NA,NA,NA,1,30,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,3,30,50,4,4,CommunityMembers,Yes,No,Yes,No,Yes,NA,30,M,Chwale,Form2,Farmer
Chambani,sh36_5,Yes,84,28,0,4,24,0,6,4,3,8,Higher,6-10,Completely,4,2,Yes,10,Yes,3,Pujini;Muambe;Kiwani,0,NA,1,0,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,20,20,50,0,NA,NA,Yes,No,No,NA,Yes,NA,50,M,Cwale,Standard10,Farmer
Chambani,sh36_6,Yes,84,28,0,18,10,0,9,10,2,11,Same,NA,NA,5,2,Yes,1,No,1,Dodo,1,Dodo,1,100,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,2,10,20,6,0,CommunityMembers,Yes,No,No,NA,No,20,44,F,Mapape,Standard8,Livestock
Chambani,sh36_7,Yes,84,28,0,16,4,4,7,6,2,10,Higher,11 or more,Somewhat,3,1,No,0,NA,NA,NA,NA,NA,20,700,Yes,Government,Yes,CommunityMembers,Yes,Increase,0,100,200,2,0,CommunityMembers,Yes,No,No,NA,Yes,NA,57,M,Tumbini,Form2,NA
Chambani,sh36_8,Yes,84,28,0,14,9,3,3,4,2,5,Higher,6-10,Completely,3,2,Yes,2,Yes,3,Dodo;Mtangani;Muambe,3,Dodo;Mtangani;Muambe,0,0,Yes,PembanOrganization,Yes,CommunityMembers,Yes,Increase,6,50,100,1,1,CommunityMembers,Yes,Yes,No,NA,Yes,NA,60,M,Mtondooni,Form4,Farmer
Chambani,sh36_9,Yes,84,28,0,8,0,9,3,3,3,5,Same,NA,NA,3,2,No,0,NA,NA,NA,NA,NA,2,20,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,2,20,50,2,2,CommunityMembers,Yes,No,No,NA,Yes,NA,22,M,Mapape,Standard10,Farmer
Chambani,sh36_10,Yes,84,28,0,24,2,1,7,10,5,15,Higher,11 or more,Somewhat,7,4,Yes,10,Yes,3,Mtangoni;Kiwani;Mwambe,3,Mtangoni;Kiwani;Mwambe,2,0,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,10,20,30,2,2,CommunityMembers,Yes,Yes,No,NA,Yes,NA,53,M,Matele,Form2,Fisherman
Mbuguani,sh37_1,Yes,32,16,0,1,6,4,15,6,3,5,Higher,6-10,Somewhat,2,1,Yes,5,No,NA,NA,NA,NA,3,100,Yes,PembanOrganization,No,NA,NA,NA,2,5,10,0,NA,NA,No,NA,No,NA,Yes,NA,32,M,Tironi,Standard10,Fisherman
Mbuguani,sh37_2,Yes,32,16,0,3,10,0,5,7,3,6,Higher,11 or more,Completely,2,1,No,0,NA,NA,NA,NA,NA,2,250,Yes,CommunityMembers,No,NA,NA,NA,0,50,100,0,NA,NA,No,NA,Yes,Yes,Yes,NA,59,M,Tironi,Standard7,Fisherman
Mbuguani,sh37_3,Yes,32,16,0,10,4,2,16,7,3,6,Higher,11 or more,Somewhat,2,1.5,Yes,2,No,NA,NA,NA,NA,2,150,Yes,CommunityMembers,No,NA,NA,NA,0,50,100,0,NA,NA,No,NA,No,NA,Yes,NA,40,M,Tironi,Form2,Farmer
Mbuguani,sh37_4,Yes,32,16,0,4,8,4,5,3,6,7,Higher,11 or more,Somewhat,3,5,No,0,NA,NA,NA,NA,NA,6,120,Yes,CommunityMembers,No,NA,NA,NA,0,10,30,0,NA,NA,Yes,No,Yes,No,Yes,NA,50,F,Tironi,10,Farmer
Mbuguani,sh37_5,Yes,32,16,0,5,9,0,6,8,4,9,Higher,11 or more,Somewhat,4,5,No,0,NA,NA,NA,NA,NA,3,40,Yes,CommunityMembers,No,NA,NA,NA,0,10,20,1,1,CommunityMembers,No,NA,No,NA,Yes,NA,71,M,Tironi,None,Farmer
Mbuguani,sh37_6,Yes,32,16,0,6,8,2,3,5,2,10,Higher,11 or more,Completely,2,1,Yes,20,No,NA,NA,NA,NA,5,1000,Yes,CommunityMembers,No,NA,NA,NA,0,10,100,3,0,CommunityMembers,Yes,No,Yes,Yes,No,10,NA,F,Kinowa,Diploma,Government
Mbuguani,sh37_7,Yes,32,16,0,3,11,1,7,5,3,5,Higher,1-5,Somewhat,4,2,No,0,NA,NA,NA,NA,NA,3,1600,Yes,CommunityMembers,No,NA,NA,NA,0,50,100,0,NA,NA,No,NA,No,NA,Yes,NA,38,F,Tironi,Form2,Business
Mbuguani,sh37_8,Yes,32,16,0,2,12,0,5,8,4,10,Higher,1-5,Completely,1,0.5,No,0,NA,NA,NA,NA,NA,2,400,Yes,CommunityMembers,No,NA,NA,NA,2,200,400,0,NA,NA,No,NA,Yes,No,Yes,NA,38,F,Tironi,9,Farmer
Mbuguani,sh37_9,Yes,32,16,0,2,3,2,15,7,3,5,Higher,1-5,NotAtAll,3,1,No,0,NA,NA,NA,NA,NA,2,130,Yes,CommunityMembers,No,NA,NA,NA,1,15,10,1,0,CommunityMembers,No,NA,No,NA,Yes,NA,31,M,Tironi,Standard7,Business
Mbuguani,sh37_10,Yes,32,16,0,3,10,3,10,11,6,10,Higher,6-10,Completely,2,3,No,0,NA,NA,NA,NA,NA,1,60,Yes,PembanOrganization,No,NA,NA,NA,6,100,200,0,NA,NA,Yes,Yes,No,No,Yes,NA,43,M,Kinowa,Form4,Farmer
Mbuyuni,sh38_1,Yes,9,9,0,3,3,3,10,3,4,6,Higher,11 or more,Completely,2,3,Yes,10,No,NA,NA,NA,NA,2,8,Yes,OutsideOrganization,Yes,CommunityMembers,No,Increase,3,20,30,2,2,CommunityMembers,Yes,No,Yes,No,No,2,32,M,Mbuguni,Standard5,Livestock
Mbuyuni,sh38_2,Yes,9,9,0,2,3,4,5,8,3,4,Higher,11 or more,Completely,3,4,Yes,4,Yes,3,Makoongwe;Mwambani;Michenzani,3,Makoongwe;Mwambani;Michenzani,2,20,Yes,CommunityMembers,No,NA,NA,NA,0,20,50,0,NA,NA,Yes,No,No,NA,Yes,NA,39,F,Mbuyuni,Form2,Farmer
Mbuyuni,sh38_3,Yes,9,9,0,1,1,2,10,15,2,3,Higher,6-10,Somewhat,NA,NA,No,0,NA,NA,NA,NA,NA,0,0,Yes,CommunityMembers,Yes,PembanOrganization,No,Increase,0,70,100,0,NA,NA,No,NA,No,NA,No,20,54,M,Mbuyuni,Standard4,Business
Mbuyuni,sh38_4,Yes,9,9,0,2,1,1,5,10,2.5,7,Higher,1-5,Somewhat,2.5,2,No,0,NA,NA,NA,NA,NA,2,200,No,CommunityMembers,No,NA,NA,NA,0,20,50,0,NA,NA,No,NA,No,NA,Yes,NA,52,M,Mbuyuni,Standard6,Farmer
Mbuyuni,sh38_5,Yes,9,9,0,4,2,0,2.5,5,5,8,Higher,6-10,Somewhat,3,5,Yes,9,Yes,4,Shidi;Makoongwe;Ng'ombeni;Uweleni,3,Shidi;Uweleni;Shidi,0,0,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,90,40,75,4,4,CommunityMembers,Yes,Yes,Yes,Yes,Yes,NA,24,M,Mbuyuni,Form6,Business
Mbuyuni,sh38_6,Yes,9,9,0,1,2,2,6,5,2,4,Higher,1-5,Somewhat,2.5,3,Yes,NA,No,NA,NA,NA,NA,3,150,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,0,10,20,0,NA,NA,No,NA,No,NA,Yes,NA,57,M,Mbuyuni,Form5,Farmer
Mbuyuni,sh38_7,Yes,9,9,0,5,1,1,5,5,2,4.5,Higher,1-5,Somewhat,2,4,No,0,NA,NA,NA,NA,NA,3,80,Yes,CommunityMembers,Yes,Government,Yes,Increase,0,50,100,0,NA,NA,Yes,No,Yes,No,No,19,35,M,Mbuyuni,12,Fisherman
Mbuyuni,sh38_8,Yes,9,9,0,2,2,3,3,4.5,1.5,2.5,Same,NA,NA,3,4,Yes,2.5,Yes,4,Shidi;Makoongwe;Ng'ombeni;Uweleni,3,Shidi;Ng'ombeni;Makoongwe,4,20,Yes,CommunityMembers,No,NA,NA,NA,4,40,120,2,1,CommunityMembers,Yes,Yes,Yes,Yes,Yes,NA,34,M,Mbuyuni,Diploma,Fisherman
Mbuyuni,sh38_9,Yes,9,9,0,2,1,0,5,2,2,4,Higher,11 or more,Completely,1,2,No,0,NA,NA,NA,NA,NA,10,6,Yes,CommunityMembers,Yes,Government,Yes,Increase,0,30,40,0,NA,NA,No,NA,No,NA,Yes,NA,27,M,Mbuyuni,Form2,Farmer
Mbuyuni,sh38_10,No,9,9,0,3,2,0,NA,7,5,8,Higher,6-10,NA,3,5,Yes,NA,No,NA,NA,NA,NA,0,0,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,100,600,7,4,4,NA,Yes,Yes,Yes,Yes,No,25,38,M,Mbuyuni,Form1,Fisherman
Michenzani,sh39_1,Yes,22,11,0,1,4,4,15,17,2,10,Lower,NA,NA,6,4,Yes,15,Yes,1,Shidi,1,Shidi,10,6,Yes,CommunityMembers,Yes,CommunityMembers,No,Increase,0,20,25,5,0,TASAF,Yes,No,No,NA,Yes,NA,18,F,Takao,Form4,Business
Michenzani,sh39_2,Yes,22,11,0,3,3,5,20,6,2,10,Same,NA,NA,7,5,No,0,NA,NA,NA,NA,NA,4,16,Yes,CommunityMembers,No,NA,NA,NA,0,5,10,6,3,TASAF,Yes,No,No,NA,Yes,NA,19,F,Mchengele,Form4,Business
Michenzani,sh39_3,Yes,22,11,0,3,5,3,10,5,3,6,Same,NA,NA,7,5,No,0,NA,NA,NA,NA,NA,6,16,Yes,PembanOrganization,No,NA,NA,NA,0,100,150,0,NA,NA,Yes,No,Yes,No,No,20,28,F,Mchengele,12,Craftsman
Michenzani,sh39_4,Yes,22,11,0,2,1,2,10,20,5,30,Higher,11 or more,Completely,7,5,No,0,NA,NA,NA,NA,NA,5,15,No,NA,No,NA,NA,NA,0,10,20,1,0,OutsideOrganization,No,NA,No,NA,Yes,NA,35,F,Takao,Standard10,Farmer
Michenzani,sh39_5,Yes,22,11,0,4,3,2,10,20,5,30,Higher,6-10,Completely,4,3,No,0,NA,NA,NA,NA,NA,1,10,Yes,CommunityMembers,No,NA,NA,NA,0,20,50,0,NA,NA,No,NA,No,NA,No,50,70,F,Takao,Standard9,Farmer
Michenzani,sh39_6,Yes,22,11,0,0,7,2,10,5,7,6,Higher,11 or more,Somewhat,4,5,Yes,5,Yes,2,Makoongwe;Kisiwa Panza,0,NA,0,0,Yes,CommunityMembers,No,NA,NA,NA,0,0,0,0,NA,NA,Yes,No,No,NA,Yes,NA,35,M,Uganda,Form4,Farmer
Michenzani,sh39_7,Yes,22,11,0,2,5,2,10,2,8,15,Same,NA,NA,5,5,No,0,NA,NA,NA,NA,NA,4,3,Yes,PembanOrganization,Yes,CommunityMembers,No,Decrease,0,50,60,0,NA,NA,Yes,Yes,Yes,No,Yes,NA,34,M,Uganda,Form1,Fisherman
Michenzani,sh39_8,Yes,22,11,0,3,4,3,8,3,3,6.5,Higher,11 or more,Somewhat,2,4,No,0,NA,NA,NA,NA,NA,0,0,Yes,CommunityMembers,Yes,Government,No,Increase,0,3,2,1,0,TASAF,No,NA,Yes,No,Yes,NA,24,M,Shirikalini,Diploma,Farmer
Michenzani,sh39_9,Yes,22,11,0,3,1,0,10,20,3,7,Higher,11 or more,Somewhat,6,3,No,0,NA,NA,NA,NA,NA,6,24,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,0,30,4,6,2,CommunityMembers,No,NA,No,NA,Yes,NA,30,M,Uganda,None,Fisherman
Michenzani,sh39_10,Yes,22,11,0,4,4,3,8,6,4,7,Higher,11 or more,Somewhat,6,5,No,0,NA,NA,NA,NA,NA,8,105,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,0,50,100,0,NA,NA,Yes,No,Yes,No,Yes,NA,57,M,Kiembeni,Standard7,Fisherman
Chokocho,sh40_1,Yes,33,14,0,9,2,1,10,7,10,25,Higher,11 or more,Somewhat,2,3,No,0,NA,NA,NA,NA,NA,2,100,Yes,CommunityMembers,No,NA,NA,NA,0,50,700,0,NA,NA,Yes,No,Yes,No,No,13,32,F,Chamboni,Form4,Farmer
Chokocho,sh40_2,No,33,14,0,9,5,0,8,5,6,7,Lower,NA,NA,5,6,No,0,NA,NA,NA,NA,NA,30,20,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,1,100,60,0,NA,NA,No,NA,No,NA,Yes,NA,43,F,Jamboni,None,Farmer
Chokocho,sh40_3,Yes,33,14,0,4,3,0,2,2,10,14,Higher,11 or more,NotAtAll,3,2,No,0,NA,NA,NA,NA,NA,2,50,Yes,CommunityMembers,No,NA,NA,NA,0,50,100,0,NA,NA,Yes,No,No,NA,Yes,NA,63,M,Chamboni,None,Fisherman
Chokocho,sh40_4,No,33,14,0,4,9,0,5,2,7,10,Higher,11 or more,Completely,3,4,No,0,NA,NA,NA,NA,NA,3,20,Yes,CommunityMembers,Yes,CommunityMembers,Yes,Increase,3,60,100000,6,0,NA,No,NA,No,NA,Yes,NA,65,F,Chokocho,None,Farmer
Chokocho,sh40_5,Yes,33,14,0,0,1,6,10,3,8,10,Higher,1-5,NotAtAll,5,7,No,0,NA,NA,NA,NA,NA,1,50,Yes,CommunityMembers,No,NA,NA,NA,0,25,60,0,NA,NA,No,NA,No,NA,Yes,NA,50,F,Chamboni,None,Farmer
Chokocho,sh40_6,Yes,33,14,0,7,4,2,10,7,3,7,Higher,6-10,Completely,3,4,Yes,1,Yes,2,Michenzani;Kangani,2,Michenzani;Kangani,4,200,Yes,CommunityMembers,No,NA,NA,NA,10,50,150,4,0,CommunityMembers,Yes,Yes,No,NA,Yes,NA,64,M,Chamboni,Form4,Fisherman
Chokocho,sh40_7,No,33,14,0,5,0,0,1,3,5,10,Higher,11 or more,Completely,6,4,No,0,NA,NA,NA,NA,NA,2,60,Yes,Government,No,NA,NA,NA,0,NA,100,0,NA,NA,Yes,No,Yes,No,Yes,NA,40,M,Chamboni,None,Fisherman
Chokocho,sh40_8,Yes,33,14,0,10,4,0,10,10,4,7,Higher,6-10,Somewhat,4,3,No,0,NA,NA,NA,NA,NA,4,20,Yes,CommunityMembers,No,NA,NA,NA,0,50,60,0,NA,NA,Yes,No,No,NA,Yes,NA,35,F,Jamboni,Form2,Farmer
Chokocho,sh40_9,Yes,33,14,0,3,4,2,8,9,4,6,Higher,11 or more,Somewhat,4,3,Yes,6,Yes,1,Makoongwe,1,Makoongwe,1,50,Yes,CommunityMembers,No,NA,NA,NA,0,100,200,0,NA,NA,No,NA,No,NA,Yes,NA,56,M,Michecheni,Form3,Fisherman
Chokocho,sh40_10,Yes,33,14,0,0,11,0,5,7,3,7,Higher,1-5,Completely,5,6,No,0,NA,NA,NA,NA,NA,10,100,Yes,CommunityMembers,No,NA,NA,NA,0,10,30,0,NA,NA,Yes,No,Yes,Yes,Yes,NA,36,M,Michecheni,Standard10,Business
